# Aerial indices for selected spawning areas in the Canadian portion of the Yukon River Drainage,,,,,,,,,
# Overview of site and methods at XYZ,,,,,,,,,
# Year = Run year,,,,,,,,,
# Estimate = run size,,,,,,,,,
# SE = Standard Error calculated based on INSERT,,,,,,,,,
# p10 and p90 = 10th abd 90th percentiles of the ?posterior distribution?,,,,,,,,,
Project,Type,Year,Estimate,SE,p10,p90,QualityRating,Use,UseNotes
TincupAerial,Aerial,1983,100,NA,NA,NA,Acceptable,TRUE,TBI
TincupAerial,Aerial,1984,150,NA,NA,NA,Acceptable,TRUE,TBI
TincupAerial,Aerial,1985,210,NA,NA,NA,Acceptable,TRUE,TBI
TincupAerial,Aerial,1986,228,NA,NA,NA,Acceptable,TRUE,TBI
TincupAerial,Aerial,1987,100,NA,NA,NA,Acceptable,TRUE,TBI
TincupAerial,Aerial,1988,204,NA,NA,NA,Acceptable,TRUE,TBI
TincupAerial,Aerial,1989,88,NA,NA,NA,Acceptable,TRUE,TBI
TincupAerial,Aerial,1990,83,NA,NA,NA,Acceptable,TRUE,TBI
TincupAerial,Aerial,1992,73,NA,NA,NA,Acceptable,TRUE,TBI
TincupAerial,Aerial,1994,101,NA,NA,NA,Poor,FALSE,Poor quality rating
TincupAerial,Aerial,1995,121,NA,NA,NA,Acceptable,TRUE,TBI
TincupAerial,Aerial,1996,150,NA,NA,NA,Acceptable,TRUE,TBI
TincupAerial,Aerial,1997,193,NA,NA,NA,Acceptable,TRUE,TBI
TincupAerial,Aerial,1998,53,NA,NA,NA,Acceptable,TRUE,TBI
TincupAerial,Foot ,2000,19,NA,NA,NA,Acceptable,FALSE,Foot surveys
TincupAerial,Foot ,2001,39,NA,NA,NA,Acceptable,FALSE,Foot surveys
LittleSalmonAerial,Aerial,1968,173,NA,NA,NA,Poor,FALSE,Poor quality rating
LittleSalmonAerial,Aerial,1969,120,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1971,275,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1972,126,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1973,27,NA,NA,NA,Poor,FALSE,Poor quality rating
LittleSalmonAerial,Aerial,1977,408,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1978,330,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1979,489,NA,NA,NA,Poor,FALSE,Poor quality rating
LittleSalmonAerial,Aerial,1980,286,NA,NA,NA,Poor,FALSE,Poor quality rating
LittleSalmonAerial,Aerial,1981,670,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1982,403,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1983,101,NA,NA,NA,Poor,FALSE,Poor quality rating
LittleSalmonAerial,Aerial,1984,434,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1985,255,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1986,54,NA,NA,NA,Poor,FALSE,Poor quality rating
LittleSalmonAerial,Aerial,1987,468,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1988,368,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1989,862,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1990,665,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1991,326,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1992,494,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1993,184,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1994,726,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1995,781,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1996,1150,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1997,1025,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1998,361,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,1999,495,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,2000,46,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,2001,1035,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,2002,526,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,2003,1658,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,2004,1140,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,2005,1519,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,2006,1381,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,2007,451,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,2008,93,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,2009,821,NA,NA,NA,Acceptable,TRUE,TBI
LittleSalmonAerial,Aerial,2010,63,NA,NA,NA,Poor,FALSE,Poor quality rating
LittleSalmonAerial,Aerial,2011,38,NA,NA,NA,Poor,FALSE,Poor quality rating
BigSalmonAerial,Aerial,1968,827,NA,NA,NA,Poor,FALSE,"Poor quality rating, Survey extent not comparable"
BigSalmonAerial,Aerial,1969,286,NA,NA,NA,Acceptable,FALSE,Poor quality rating
BigSalmonAerial,Aerial,1970,670,NA,NA,NA,Acceptable,FALSE,Survey extent not comparable
BigSalmonAerial,Aerial,1971,275,NA,NA,NA,Acceptable,FALSE,insufficient detail on survey area  
BigSalmonAerial,Aerial,1972,415,NA,NA,NA,Acceptable,TRUE,TBI
BigSalmonAerial,Aerial,1973,75,NA,NA,NA,Poor,FALSE,Poor quality rating
BigSalmonAerial,Aerial,1974,70,NA,NA,NA,Poor,FALSE,Poor quality rating
BigSalmonAerial,Aerial,1975,153,NA,NA,NA,Poor,FALSE,Poor quality rating
